,grayscale_ent,grayscale_ent_devN2,grayscale_std,grayscale_std_devN2,grayscale_skew,grayscale_skew_devN2,saturation_ent,saturation_ent_devN2,saturation_std,saturation_std_devN2,saturation_skew,saturation_skew_devN2,labels,file_names
0,6.610786598,1.276442283,24.57529495,16.23828533,0.285552143,1.177276568,6.37149316,0.298072326,23.87424236,4.465769096,-0.946390092,0.480128087,0,Sample12_12h165C_100x.tif
1,6.222093167,1.091192155,19.8938929,12.14757484,0.750911706,0.865969203,6.235959033,0.190514234,22.88162964,2.055617537,-1.065186323,0.395309957,0,Sample12_12h165C_100x_2.tif
2,6.504738934,1.017662784,22.80797209,12.60344143,0.403430813,1.122825793,6.317183055,0.301110293,24.11318308,2.086459971,-1.059688243,0.489955979,0,Sample12_12h165C_100x_3.tif
3,6.655566961,1.209747797,25.82784152,16.87400663,0.485183596,0.776913779,6.413195327,0.291749677,23.72561874,3.691047426,-0.844088514,0.471721922,0,Sample12_12h165C_100x_4.tif
4,6.126685885,1.220298378,17.07608984,12.66748206,0.118679876,0.843015286,6.197469624,0.186028633,21.62223187,2.255081243,-1.117722841,0.425878499,0,Sample12_12h165C_100x_5.tif
5,6.493827917,0.992624762,26.57466048,16.3757259,-1.270375384,0.405391439,5.548483652,0.242706706,11.97239809,1.877689993,-0.836932413,0.370477428,0,Sample12_12h180C_100x.tif
6,6.601043587,1.126354019,28.40592603,17.24729511,-1.173826236,0.6267691,5.581103116,0.35474365,12.31369637,2.91668541,-0.885230941,0.38956898,0,Sample12_12h180C_100x_2.tif
7,6.433185275,1.056282993,26.20711275,16.643095,-1.433874732,0.353007215,5.562055936,0.233800824,12.25868741,1.956214343,-0.911371534,0.305964715,0,Sample12_12h180C_100x_3.tif
8,6.412675167,0.878240317,24.59969239,14.85476607,-1.254924333,0.498048122,5.501098328,0.276514472,11.65056765,1.816702542,-0.89009454,0.413238515,0,Sample12_12h180C_100x_4.tif
9,6.449649345,1.151724204,23.25641307,17.03503188,-0.875367464,0.347242483,5.353219608,0.303957699,10.95406665,1.89259156,-1.211236007,0.4100855,0,Sample12_12h180C_100x_5.tif
10,6.601437209,1.135840364,24.0352554,17.6311722,-0.076752133,1.105359181,6.399372761,0.261778316,25.53348617,4.776983719,-1.108072054,0.356748859,0,Sample12_180C12h_100x.tif
11,6.242366037,1.004722979,18.68674931,11.59748418,-0.388309378,1.29486361,6.232590781,0.3022227,25.82173246,1.424063044,-1.387666013,0.449283759,0,Sample12_180C12h_100x_2.tif
12,6.571601699,1.398369191,23.44993558,18.54118671,-0.163574051,1.656148745,6.353338097,0.390014471,24.81403887,4.71792354,-1.171850689,0.570292414,0,Sample12_180C12h_100x_3.tif
13,6.005428861,1.094290451,16.7150312,12.1603107,-0.371044704,1.012076904,6.133858519,0.228001789,19.84648013,2.220302884,-1.086127287,0.443515088,0,Sample12_180C12h_100x_4.tif
14,6.2647131,1.05315458,18.82397224,11.86578841,-0.217009571,1.27378817,6.23594633,0.323667187,25.75041875,1.685075033,-1.356492071,0.483246888,0,Sample12_180C12h_100x_5.tif
15,6.397470441,1.017112585,22.33937299,13.48673086,-1.140081274,0.933673755,5.744070246,0.132427014,13.36295551,1.070010444,0.451323717,0.270914826,0,Sample12_180C30min_100x.tif
16,6.364869348,1.14945408,21.29600211,12.65262196,-0.904835271,1.557451037,5.622531732,0.117279935,12.3087927,0.956900598,0.521525415,0.22547037,0,Sample12_180C30min_100x_2.tif
17,6.213380035,1.062299485,18.71160789,10.50499913,-0.695110899,1.599594485,5.593992497,0.063675145,11.98307192,0.451991211,0.432077897,0.248348293,0,Sample12_180C30min_100x_3.tif
18,6.120816451,1.267028958,17.84957303,12.53634808,-0.861386863,1.539502511,5.50085037,0.111941867,11.22626516,0.751467169,0.435759437,0.202263581,0,Sample12_180C30min_100x_4.tif
19,6.25686232,1.101358397,19.21472132,12.41397052,-0.658425532,0.704345526,5.664696836,0.438752786,12.94908751,3.496140888,0.709007231,0.491685271,0,Sample12_180C30min_100x_5.tif
20,6.398956406,1.117234991,22.30247927,12.45353984,-1.013951892,1.447007114,5.65512033,0.34770248,14.14889396,1.863135226,1.24563214,0.533864725,0,Sample12_1h165C_100x.tif
21,6.230131392,1.221522701,20.01219083,12.18647471,-1.10128439,1.619912709,5.696890536,0.304043792,14.33959027,2.15165292,1.221535773,0.733091906,0,Sample12_1h165C_100x_2.tif
22,5.998153328,2.084241419,18.30602033,19.79667048,-1.469231986,2.770324909,5.276331147,0.500731023,10.48594304,3.801550571,1.451542322,0.674627912,0,Sample12_1h165C_100x_3.tif
23,6.284479845,1.336378058,20.47431473,13.69772104,-0.956882014,1.866381156,5.796062746,0.227456418,15.11618689,2.542249185,1.15329727,0.638709501,0,Sample12_1h165C_100x_4.tif
24,6.014728236,0.713744013,17.12085338,7.968298809,-1.086220633,1.471380202,5.814763664,0.263518183,14.08824127,2.698118371,0.642133567,0.40475868,0,Sample12_1h165C_100x_5.tif
25,5.985317178,1.040087057,15.48348283,9.494660679,-0.164564143,0.799086507,6.657869405,0.307619778,27.80492513,6.045029014,-0.212897936,0.823142745,0,Sample13_180C12h_100x.tif
26,6.014405528,0.892203818,15.88780412,9.329639777,-0.069502463,0.654980522,6.724432407,0.281473432,28.41481632,5.410580689,-0.268007911,0.479438425,0,Sample13_180C12h_100x_2.tif
27,6.203825387,1.093467973,18.66805654,13.26237878,-0.079782187,0.455437363,6.813971165,0.42390424,28.13344594,8.82807514,-0.190609973,0.231545961,0,Sample13_180C12h_100x_3.tif
28,6.164225932,1.150458609,18.57304875,12.32743844,-0.61507828,0.792258791,6.858853925,0.178410603,29.14411909,5.154086806,-0.030784509,0.162718393,0,Sample13_180C12h_100x_4.tif
29,6.214652072,1.064775367,18.60308055,12.25041709,-0.26134715,0.887091575,6.800434411,0.128192352,30.3490157,2.658955329,-0.366943241,0.597135298,0,Sample13_180C12h_100x_5.tif
30,6.385453884,1.269315078,24.84109798,15.05149954,-1.26418248,0.346037435,5.679300831,0.393764535,13.89188157,3.032442681,1.215872433,0.553818584,0,Sample2_12h180C_100x.tif
31,6.334476164,1.17095166,24.55157872,14.39229035,-1.507853249,0.281507643,5.736635266,0.270567144,14.17949016,2.011787737,1.022783638,0.391729402,0,Sample2_1h180C_100x.tif
32,5.076744737,2.010900879,8.724333961,10.03490284,0.552206858,1.272195912,5.446705421,0.544030344,11.47499084,4.323917117,0.990058533,0.307635408,0,Sample2_30min180C_100x.tif
33,6.452632378,1.281634065,25.00089094,16.61355386,-1.046281206,0.259147393,5.716773067,0.33344591,14.54139921,2.648190809,1.316377058,0.727365442,0,Sample3_12h180C_100x.tif
34,6.47442159,1.302468644,30.31009367,19.13096216,-1.512081501,0.091965255,5.833709467,0.258450957,15.79578616,1.778834593,1.301163962,0.575219947,0,Sample3_1h180C_100x.tif
35,6.644346478,0.90320036,24.51912331,14.31577572,-0.141707117,0.296807349,6.457405971,0.063804202,21.95099641,1.142787529,0.059143309,0.144877645,0,Sample5_12h180C_100x.tif
36,6.750023626,1.199146449,27.64575519,18.86909253,-0.524759901,1.317492954,6.740472053,0.125177487,29.72091329,3.23683127,-0.830950091,0.278898004,0,Sample5_12h180C_100x_2.tif
37,6.653536093,1.139906737,26.26532712,18.77559769,-0.656057336,1.230417717,6.761853824,0.11843016,29.8939435,4.117812674,-0.7486565,0.198101075,0,Sample5_12h180C_100x_3.tif
38,6.522435693,0.998913679,23.33220185,14.43361347,-0.446354758,0.857603833,6.825788882,0.161784684,31.60379108,4.592985581,-0.725462646,0.178519159,0,Sample5_12h180C_100x_4.tif
